E,px,py,pz
1065.86,251.9,415.46,806.22
632.29,237.23,-23.4,-304.9
1786.09,197.04,256.09,1683.96
615.9,235.12,233.8,-139.26
596.0,-131.8,-29.68,-294.89
1308.57,-226.25,78.48,1185.33
648.52,252.65,-325.39,29.32
1084.87,674.46,20.82,686.73
743.81,-244.3,488.86,-67.68
739.63,471.42,-103.53,-253.17
701.6,-332.2,245.57,267.54
574.89,-33.29,-267.9,87.3
568.28,-170.9,5.33,209.07
775.24,-192.03,471.47,-303.05
558.4,-60.39,191.01,-147.24
878.62,117.73,-94.16,706.58
539.28,-42.33,-193.16,-41.41
829.56,-407.16,-466.93,-233.19
1752.41,-50.04,184.44,1668.66
566.68,-186.18,154.48,112.25
1005.36,-185.63,768.07,369.27
1415.26,-233.23,-47.79,-1302.41
1031.31,-168.83,-93.09,881.16
1287.71,37.7,-262.06,1156.76
733.03,-142.3,-38.05,-515.4
816.15,65.3,-429.93,476.44
691.11,99.28,-34.42,-465.4
734.9,-405.63,-155.02,318.62
716.12,-222.92,244.79,391.43
1846.59,22.01,245.34,-1760.46
692.06,-2.36,210.11,-429.88
556.85,215.45,107.49,-45.96
946.05,-338.49,415.7,-598.03
610.27,-181.81,75.29,289.31
592.73,-272.61,66.14,150.46
906.77,-171.07,-415.48,608.56
1752.86,-54.96,-99.2,1676.2
993.8,-196.5,207.25,-809.99
1318.86,318.11,-254.08,-1150.49
829.31,-271.43,22.72,-602.97
603.75,-121.55,-123.54,-290.65
860.31,-622.44,319.01,-30.59
1212.25,151.59,199.98,-1075.45
565.91,208.24,156.39,-49.26
653.83,-57.45,-5.75,417.32
766.06,375.51,366.6,247.88
676.13,-20.8,449.8,66.33
658.91,40.8,-310.0,293.92
757.98,-182.44,267.2,468.88
568.72,44.97,221.13,150.06
539.94,-190.13,-53.49,50.25
884.11,346.13,569.21,296.37
1535.77,-153.74,-359.74,-1398.4
748.64,53.08,198.8,-517.81
1119.07,-100.27,-170.21,981.47
666.85,391.76,-42.24,-198.56
1226.57,-427.3,-982.35,326.91
743.55,3.83,491.97,-246.61
1023.62,-2.53,-217.37,-866.34
772.19,-262.86,-69.92,-521.82
1381.64,-451.43,-370.39,-1148.03
1068.92,640.09,-303.37,-625.17
689.29,27.35,-356.67,311.71
1353.32,220.6,374.91,1179.94
698.57,61.03,-190.16,445.11
565.95,59.21,104.85,-236.22
547.84,-49.67,-131.55,174.24
1076.42,137.54,138.78,-933.01
583.56,-218.32,-15.44,-206.51
592.73,-22.32,-233.47,215.21
1200.0,-247.13,116.27,1056.12
1004.48,-127.52,99.84,856.01
597.2,-150.14,-284.95,53.94
1177.53,-25.54,111.95,1059.9
833.44,-659.5,-75.37,-63.32
957.98,-425.97,-13.43,697.2
880.91,673.8,104.08,247.32
1696.11,139.04,-186.69,1603.93
707.57,-250.17,54.49,430.24
615.15,-155.26,294.89,-131.7
880.77,-305.6,-223.03,618.56
643.47,-287.97,-267.16,-98.74
960.79,296.64,1.98,-764.93
619.54,-290.06,218.01,46.5
1187.56,-371.67,314.5,-960.86
956.5,-207.28,244.78,749.67
619.42,119.63,-191.56,-287.54
588.43,142.04,-40.38,-272.84
616.47,39.92,-305.48,-187.41
722.11,-101.46,96.43,501.85
577.14,-287.45,2.54,21.51
649.88,159.52,318.44,213.28
2886.73,393.22,414.2,-2785.14
1612.11,-76.66,-136.09,-1524.63
1207.87,917.93,-114.99,-594.25
770.07,-112.44,331.59,469.48
1024.27,393.87,-140.0,790.18
923.01,-13.03,-399.98,664.67
922.06,-38.88,-223.59,-740.74
1352.9,-348.34,221.68,1187.38
692.79,-233.91,-262.44,326.15
681.38,-156.28,-312.57,303.57
625.75,78.64,-40.0,-365.76
752.35,-38.65,84.95,554.37
560.15,-174.87,-63.73,-170.67
1069.33,-115.52,673.48,-653.11
742.43,-266.66,229.41,421.27
745.93,-28.91,-333.47,440.88
1016.29,-105.45,-524.85,704.45
726.43,-109.13,-416.44,-303.93
1725.56,-337.58,97.34,-1613.73
811.94,89.76,428.52,-466.43
744.79,-54.65,-53.68,-546.66
1134.01,43.97,152.58,1005.36
583.9,-31.15,79.02,-289.35
1034.81,-137.8,-395.73,-803.28
968.35,334.83,405.5,-641.23
1202.85,-89.23,298.07,1048.83
509.59,-69.1,68.9,-12.68
1008.11,329.0,41.24,-810.15
1164.24,42.28,12.2,1050.49
692.42,375.96,210.85,-208.92
833.73,194.28,-323.46,-550.21
582.4,249.76,69.68,148.18
1244.42,-199.46,214.22,1101.32
610.21,304.36,-42.05,167.19
1074.95,263.22,400.3,-822.18
726.33,-461.89,-117.91,224.31
507.42,-41.48,-68.32,33.0
1529.96,63.02,419.97,1382.18
2114.65,1317.14,-28.38,-1576.73
1106.13,-64.02,-794.91,-580.98
793.75,-403.21,-205.54,418.58
997.58,294.36,393.91,709.48
777.61,-200.66,244.96,504.38
1568.13,-301.19,200.13,-1441.62
1081.44,-455.85,144.64,831.13
690.44,-48.47,127.57,-456.17
516.63,68.43,-63.71,-90.34
925.29,389.84,-419.57,527.39
632.37,-323.24,-56.92,-205.34
596.91,-194.66,-38.39,258.73
2654.63,-107.07,80.31,-2603.68
1037.95,275.97,-224.26,837.2
657.72,123.66,-175.6,369.42
960.95,59.89,-60.9,816.16
843.41,-28.58,-69.29,-675.07
789.56,-205.12,-45.82,573.78
1417.76,330.76,32.03,1284.37
615.14,217.94,268.39,-94.16
592.34,179.85,-11.95,261.49
960.74,-45.8,397.61,716.12
2273.79,133.01,5.59,2214.14
577.98,62.89,-195.06,-205.06
1048.02,-47.84,322.55,861.4
529.95,159.62,64.42,-34.98
1442.79,-235.32,257.46,1307.66
569.55,-173.44,192.52,85.11
672.92,-221.08,-50.8,389.06
696.14,-408.7,-129.93,-225.16
920.25,73.6,111.43,760.94
547.06,-47.26,-127.8,-175.25
703.2,115.62,248.35,411.64
741.25,-537.4,-92.59,45.54
2823.54,436.08,-371.23,2719.27
1016.47,-224.52,-17.16,-855.86
504.68,10.2,-44.29,51.36
705.02,314.03,-141.28,358.43
634.01,-148.74,9.67,-360.21
735.7,-133.05,-464.67,-240.07
1014.67,-92.53,244.05,-843.47
738.75,-84.59,-369.84,389.64
640.32,-6.29,399.49,-19.63
952.05,329.13,346.34,-654.31
670.72,-389.88,73.53,206.02
1395.84,277.01,7.3,-1273.41
982.74,73.74,-373.16,-755.7
1733.75,-353.32,402.96,1571.2
511.88,-15.49,-42.13,-100.01
789.81,-401.83,-457.02,-58.87
675.38,32.53,190.81,410.69
1340.93,57.96,-564.29,1107.39
655.06,-359.63,-174.16,-139.4
649.65,-366.11,143.82,131.61
1564.0,-1326.45,543.99,-375.1
501.46,17.11,-7.3,33.46
537.6,-87.86,-107.37,140.6
727.02,-353.18,308.24,-242.51
642.82,130.32,-197.08,327.7
516.27,36.96,-119.47,-29.96
528.51,123.98,-74.28,91.81
1589.11,456.25,574.52,-1317.96
734.45,-124.72,468.48,233.21
659.2,338.45,-116.02,237.78
1164.15,860.94,-585.9,-143.97
551.47,-226.43,15.85,50.99
981.61,-548.24,-265.2,585.37
852.66,147.93,70.66,-670.93
681.79,320.61,-14.47,-334.43
1019.15,-351.78,-0.65,-815.43
1220.78,-561.42,57.78,-960.1
711.05,-264.2,18.51,-430.64
683.78,-121.54,-66.59,-445.36
1042.73,266.44,141.61,-863.86
623.63,102.34,356.14,40.07
547.93,-159.93,-25.15,-154.98
646.89,-331.53,9.16,241.8
1029.88,-202.79,178.98,858.78
1358.69,-320.23,-102.37,1217.79
1023.71,-182.42,-12.82,874.39
664.48,-383.93,-87.43,-191.02
778.5,-163.33,197.01,-539.04
3294.39,1019.54,536.95,3045.52
703.0,-412.2,114.67,247.29
945.71,525.03,-81.87,601.67
1598.71,731.57,541.87,1215.33
979.78,287.66,200.7,766.13
624.52,-318.1,89.4,175.64
556.54,-182.33,153.61,53.85
785.52,-323.25,-208.6,468.01
645.72,55.97,115.2,-388.0
663.86,-143.6,314.65,-266.63
752.15,-513.55,96.56,206.58
986.27,-74.38,249.26,-809.36
949.19,345.51,333.71,648.24
683.29,-437.11,-160.46,-9.11
508.08,-89.35,-4.54,11.98
744.46,61.63,-334.93,433.87
795.39,93.82,55.47,608.91
1643.3,-654.25,665.84,1256.61
563.37,163.84,-64.28,190.81
736.67,61.74,-248.4,476.63
1473.23,96.41,209.63,1366.45
995.57,632.05,243.55,-531.38
621.76,314.34,-190.32,-39.39
1146.13,244.52,-157.98,989.38
805.69,-57.42,-134.61,614.59
1892.23,207.47,2.29,1813.14
547.74,-21.12,11.81,-222.33
829.8,-272.5,-510.62,-321.83
568.0,-48.08,254.33,-75.0
710.23,223.62,-137.59,430.69
729.07,-95.03,123.35,507.25
868.12,65.54,56.17,704.4
1287.68,-87.43,152.14,1173.6
604.0,234.67,27.3,-242.91
529.03,16.47,49.6,-164.75
605.83,-8.47,-333.2,77.05
545.55,162.19,102.6,103.89
1334.91,-260.01,-283.61,-1176.42
660.39,-119.98,3.05,-414.39
834.72,74.17,-586.31,312.25
732.17,189.54,-12.67,499.99
990.57,-434.28,719.6,157.46
931.89,-709.68,122.62,-315.8
562.8,-243.4,11.79,-85.78
728.84,-493.58,78.86,-177.12
529.92,118.35,122.54,42.31
786.81,274.43,-97.0,533.24
802.65,612.94,-32.68,132.24
712.11,260.67,-237.23,364.52
705.61,-312.68,-326.27,-208.95
1217.23,-208.65,-310.57,1044.83
2655.79,-41.99,-540.78,2551.27
571.37,-190.64,-57.23,-191.96
1075.89,208.26,478.09,-797.25
613.41,83.47,169.25,-301.11
1031.07,318.85,-166.46,-826.88
602.74,-160.01,-207.37,211.4
565.07,162.96,-16.61,-206.09
1883.38,164.97,444.6,1752.78
626.09,26.32,124.32,354.74
1334.18,-76.11,59.11,1233.19
532.87,63.1,126.92,117.73
631.05,369.69,98.15,43.71
1616.47,-24.03,-602.47,1414.01
600.47,-121.52,-108.19,-289.98
561.01,-55.71,247.4,-20.61
665.42,217.73,-273.04,266.14
514.07,-21.94,-116.92,10.79
1537.54,-173.82,997.69,1043.28
785.43,149.03,-358.98,-464.57
760.34,-492.74,290.82,27.46
1101.4,-530.77,-446.99,693.96
524.28,70.24,104.08,-95.43
647.49,157.7,328.07,-191.7
835.47,374.56,-189.43,521.37
802.92,436.5,263.81,366.82
1385.11,425.42,134.3,-1212.23
1166.58,327.13,-36.53,1001.28
1725.0,-553.18,-1041.82,-1155.09
671.97,-187.95,192.15,-359.59
543.98,0.32,-159.95,-142.59
1181.72,520.13,693.14,-628.88
877.85,-73.83,-138.56,-704.25
681.57,302.57,-194.97,-291.51
780.05,-536.27,197.45,178.66
541.18,162.33,-125.69,-26.92
667.08,-197.5,68.95,388.88
677.09,273.91,-204.38,-302.75
834.31,137.19,-48.6,651.84
1213.78,695.31,-226.52,829.76
926.66,394.48,-238.39,629.48
1081.3,130.94,-173.16,-933.85
1517.04,221.28,140.85,1408.05
807.27,34.24,-230.69,589.31
659.7,-92.65,-342.34,243.77
668.39,404.71,133.02,123.55
629.43,328.3,-134.11,-142.87
737.74,199.29,-188.74,467.89
889.02,-588.57,-188.81,397.87
569.09,-202.53,-103.41,148.85
822.43,-182.33,-129.47,613.5
589.67,-126.25,260.69,-117.51
870.63,447.95,-63.87,550.69
904.02,-436.94,350.58,503.41
1256.27,613.44,-776.04,591.33
566.75,165.39,-90.35,-188.92
653.71,-295.26,-136.88,267.24
654.58,-116.8,-12.8,405.79
553.77,64.62,181.57,139.69
687.79,-158.28,-18.25,444.6
771.13,31.92,-115.77,-574.64
662.31,-233.32,276.87,239.93
610.11,-43.96,184.6,-293.63
1314.56,145.53,-41.63,1206.29
1901.9,178.56,-19.27,1826.19
506.86,-78.3,-15.0,-23.56
551.86,-168.03,57.27,151.76
1223.67,-433.9,-712.47,742.62
710.57,153.08,130.21,463.16
724.29,156.89,-327.95,377.4
634.31,-38.91,172.0,348.21
511.47,88.58,56.84,22.94
602.96,141.18,-48.27,302.15
648.54,280.52,126.23,275.64
1341.41,23.01,254.46,1218.24
717.69,-60.0,97.82,-501.9
651.16,105.53,-156.57,-371.96
1206.21,-722.66,-825.19,-42.08
1001.86,301.95,76.69,810.35
1172.11,304.29,51.05,-1014.22
1233.8,129.88,147.0,-1110.75
585.74,-54.73,296.08,49.32
575.7,25.49,86.46,270.75
1018.2,-100.48,379.13,795.54
1196.38,459.17,-539.87,-824.03
994.98,-35.3,41.74,-858.49
775.12,-207.52,278.61,479.71
1048.08,367.47,512.35,-671.51
532.47,167.1,-21.98,-71.52
1154.14,998.76,-290.68,3.26
704.63,-79.19,210.02,-442.87
543.55,114.75,37.53,-175.69
2219.87,-175.73,-66.98,-2154.64
609.07,-181.37,233.48,183.2
668.07,238.1,-33.9,-372.13
908.75,-39.02,189.76,733.68
838.19,365.2,-154.91,-543.31
597.58,287.83,-147.25,50.72
620.01,-193.57,-189.88,246.76
935.05,-29.19,484.29,623.65
558.93,-33.09,225.98,101.22
581.32,8.81,167.13,244.8
764.23,268.13,7.2,-511.96
1942.59,597.95,167.78,-1771.43
1858.39,435.12,-610.03,1625.47
906.65,260.54,265.27,658.61
603.55,88.42,-224.37,-236.89
569.54,85.25,-88.4,243.5
801.52,377.8,-5.69,499.67
1008.13,-135.49,-358.26,-787.16
581.04,-229.08,-176.33,-63.5
823.3,150.78,-278.04,572.52
1046.87,-83.32,759.67,511.76
681.04,127.08,111.23,430.45
1642.01,-69.23,98.75,-1559.38
1040.43,-668.81,610.62,-111.07
1174.84,-354.11,150.37,991.09
508.29,-48.11,39.78,66.79
1100.46,-369.87,-125.41,899.16
618.29,-292.68,-112.2,184.49
855.4,27.19,-74.77,-689.48
520.48,89.97,109.67,27.98
920.93,119.9,390.93,-656.43
500.59,12.46,-16.31,12.95
737.7,-445.52,-20.71,308.69
914.3,254.6,718.12,-73.59
556.17,143.52,-57.02,188.33
1134.11,-88.83,115.01,-1007.51
1600.28,298.72,72.41,1488.76
710.52,-192.83,-353.14,-304.87
661.79,-105.31,-18.92,420.15
592.97,61.19,3.68,312.81
1107.73,79.47,-81.24,-981.91
551.88,-150.21,-141.98,-108.87
1392.17,319.58,-111.03,-1254.47
738.87,-388.28,268.36,270.46
708.48,194.02,291.9,359.29
640.74,-19.17,202.89,-344.98
1162.24,352.02,850.83,502.97
614.05,-199.29,-141.24,-259.6
651.91,337.86,-199.64,144.84
632.66,243.51,-58.78,295.83
680.44,280.44,-69.87,359.82
562.82,-33.17,-227.47,-118.0
963.45,-245.97,280.75,-734.11
1102.53,-176.36,-91.78,-962.32
635.72,-351.49,-132.62,-114.08
1539.3,165.86,559.29,1333.84
1840.94,686.76,153.63,1625.98
575.81,-52.45,-140.0,243.31
1551.44,423.88,20.2,-1406.01
1486.92,-120.51,-546.82,1283.51
1174.43,-66.73,447.86,961.38
659.7,235.08,360.47,-0.24
694.15,387.15,202.98,201.88
602.0,67.02,66.63,-321.67
1428.49,-324.0,-33.52,1297.87
754.84,86.29,-198.2,522.54
524.98,-112.94,53.97,99.68
860.48,-391.12,269.36,514.69
964.37,-769.38,156.28,252.27
614.89,-301.46,-88.4,-171.45
510.91,-41.5,87.15,41.42
986.85,-252.16,334.76,740.42
920.57,-109.13,81.58,760.85
1070.1,-61.65,20.3,943.87
749.23,105.49,-228.31,498.08
941.14,-51.52,-228.11,-762.27
1164.19,97.51,252.62,1015.88
790.71,5.54,66.45,608.92
2338.08,399.13,10.06,2248.83
724.87,-147.65,-88.59,495.77
712.78,423.41,-84.86,-267.54
686.66,-408.33,126.4,-196.95
1039.95,-735.02,529.4,104.76
1606.48,-41.36,243.04,1506.65
1261.54,434.4,431.3,983.23
816.96,161.99,-162.92,-603.86
883.98,130.0,-635.44,-332.79
1191.61,-15.77,-8.95,1081.49
1473.08,104.91,68.17,1379.97
910.49,602.61,-100.14,-453.68
2167.6,361.63,-259.57,2061.64
1276.49,-548.76,-1008.74,246.45
1566.9,-27.16,366.69,1438.75
648.89,269.37,43.9,310.76
776.43,564.94,-175.44,53.87
986.62,-58.2,-457.86,714.42
1067.9,681.85,-366.61,-539.52
1464.56,-261.84,114.08,1346.61
801.42,-86.91,-103.94,611.48
674.96,-91.44,-208.49,392.1
816.38,-324.09,-161.75,534.11
802.74,-74.09,300.24,-546.59
672.56,-364.0,-169.87,202.47
730.38,532.29,-6.83,-8.29
756.37,-437.2,-342.47,116.89
793.7,-113.95,-243.9,554.52
637.91,-133.25,-27.97,-372.0
1864.43,-356.23,716.92,-1607.86
1366.45,85.27,228.86,1248.02
1095.2,105.39,232.45,940.39
662.2,-96.51,392.27,159.12
1593.35,-319.19,270.65,1453.84
1256.69,682.49,-87.83,925.07
674.62,126.83,-321.9,-292.23
980.91,37.91,222.15,813.27
842.48,-72.86,-125.9,662.28
685.08,226.11,-376.37,-162.95
543.8,-45.72,-52.5,-202.17
903.97,91.49,-154.41,731.41
656.13,-165.88,-6.22,-391.1
1814.3,-120.51,180.01,-1730.53
904.45,-543.65,143.4,-501.89
1468.46,-474.81,-353.95,1247.26
1049.07,31.29,-493.92,-778.22
580.24,35.24,74.77,-282.58
677.01,-84.95,-59.75,444.47
1194.49,-436.78,928.64,351.66
802.82,-256.62,-38.84,571.98
1548.35,182.56,81.5,1451.69
752.94,-74.86,201.32,520.37
640.18,104.51,-269.76,275.92
644.75,-5.67,30.62,405.87
738.55,274.07,270.14,383.89
1220.32,154.34,181.48,1087.39
971.21,-557.38,-374.34,492.39
736.57,298.51,310.4,327.22
723.75,133.51,453.15,225.04
521.67,118.42,75.35,-49.4
683.54,-305.57,-121.87,330.16
1046.09,-405.56,-148.46,811.04
991.8,-212.02,37.11,-829.05
536.55,78.14,131.86,119.98
1009.38,-719.41,-109.78,489.13
1144.8,221.39,438.64,905.07
