E,px,py,pz
762.59,216.29,533.62,2.37
679.89,341.71,29.58,307.59
704.18,-28.74,338.49,361.19
784.66,-12.52,-36.46,603.49
1067.56,177.95,-4.7,926.28
1095.7,134.58,-171.07,950.36
3061.57,160.98,-129.17,-3013.41
723.95,36.65,167.52,494.67
512.79,88.87,52.32,48.16
672.35,-12.79,133.65,428.99
561.54,241.93,50.47,-65.21
1153.76,-817.62,-209.2,607.35
711.61,-227.23,415.01,180.34
677.6,42.3,128.85,436.75
1050.47,337.26,-104.33,853.74
930.78,-303.26,31.12,723.48
644.07,52.85,325.41,-236.93
642.45,84.31,154.32,363.06
940.54,-174.74,-261.62,-731.87
931.16,-163.74,49.3,-766.69
1077.7,-250.83,173.33,904.7
900.53,-112.0,-19.2,740.3
1124.48,-231.18,-12.39,980.24
637.57,-64.06,-49.19,387.26
1044.4,-60.68,-163.63,-900.18
861.36,165.94,-234.32,-639.92
828.73,-58.64,-70.82,654.48
1220.96,371.97,116.34,1043.48
830.93,156.85,35.0,643.91
573.38,-176.37,130.62,174.92
581.58,210.75,-32.98,-206.72
1070.48,-127.51,169.4,-922.48
725.96,-494.43,65.77,168.02
806.19,12.2,-218.95,593.18
1074.8,-43.14,294.92,-903.52
1319.97,385.98,245.72,1132.68
913.83,-276.15,333.67,630.47
877.82,-195.83,149.77,-678.08
928.88,23.22,603.33,498.26
695.45,-66.3,-123.48,-462.6
1070.25,-260.48,-519.64,-746.71
744.47,96.07,337.74,425.36
804.09,-190.38,-222.43,557.53
639.28,-169.28,-281.64,225.18
552.33,-81.38,80.34,204.92
1273.66,913.39,577.54,452.05
2021.46,171.78,638.87,-1843.54
955.16,221.67,-212.02,-753.82
581.32,9.68,-36.17,-294.15
1837.07,-295.3,125.54,1738.35
1040.88,4.23,90.85,908.38
1590.08,30.21,-17.47,1509.02
581.85,-6.31,-260.74,143.26
959.11,-136.01,-129.75,796.59
944.61,82.05,99.53,-790.98
784.74,-359.18,258.92,-412.04
1226.77,117.48,-766.14,808.82
712.2,207.0,-332.77,321.95
947.0,-94.81,375.06,705.09
577.89,211.91,-121.21,156.1
1740.57,-535.67,-249.37,1558.99
914.81,306.12,329.51,-620.15
595.59,194.44,-128.37,-224.6
1755.6,-24.7,-32.81,-1682.39
591.58,69.54,-80.27,297.8
547.83,213.07,-51.97,44.98
550.18,30.26,-226.29,24.01
644.68,-265.68,194.09,239.48
517.69,42.59,35.29,122.26
817.49,-3.54,115.9,-636.28
510.81,-70.76,-22.95,-73.47
1064.02,-167.85,173.63,-907.64
630.26,-131.61,358.62,-36.07
882.06,-28.34,95.26,-719.82
528.44,73.43,7.82,154.25
680.89,-446.1,-33.74,116.08
789.97,214.0,-24.54,572.41
981.46,-478.38,-147.43,680.2
850.92,50.35,180.28,-662.59
667.78,-248.22,-318.41,181.47
794.99,223.63,180.57,-547.17
592.57,63.75,-149.6,-273.31
982.32,-456.57,425.36,-570.59
735.53,30.25,-5.57,-538.57
726.04,-133.2,376.08,-343.44
638.72,-63.64,-47.74,389.41
518.16,-55.66,-0.82,-124.06
1168.63,-124.54,499.92,-922.09
1346.19,-522.49,-67.8,-1133.42
1029.11,35.45,-37.5,898.0
1412.67,138.16,-340.92,1268.98
964.1,172.48,-370.73,715.75
1063.66,936.3,19.45,65.77
1636.85,404.95,372.64,1458.23
951.18,-3.48,-275.71,-760.73
1111.93,5.29,-239.4,963.87
2043.29,64.79,-50.59,1979.47
534.06,18.25,25.04,-185.09
1358.22,-385.19,-364.27,1146.17
602.46,315.7,114.4,-14.19
724.99,170.38,-222.75,-443.81
633.98,-182.83,201.41,-279.16
650.6,-267.03,125.52,293.63
1713.01,-367.1,231.51,1579.88
643.29,137.88,-81.19,371.78
721.24,-13.1,-189.7,483.77
758.87,-132.39,-537.18,140.67
1090.07,135.01,-432.62,-856.08
802.17,-218.18,310.91,-499.21
666.54,95.7,-64.14,-425.45
564.72,257.63,50.12,5.22
542.38,4.38,171.96,120.78
606.24,-291.58,-14.44,-179.73
541.79,122.24,-155.05,-67.49
876.04,-88.83,-289.3,652.58
766.93,-235.86,-179.67,500.26
619.21,-22.77,158.74,328.19
715.95,-321.13,39.13,397.4
591.59,-46.07,-153.64,-272.49
893.21,-250.14,-75.6,-692.49
616.4,-116.2,170.47,295.61
531.27,95.76,43.88,145.45
1406.01,604.92,476.56,1064.82
971.29,184.79,-6.41,811.92
931.27,81.54,-757.58,191.53
1334.88,1160.04,-372.03,218.65
635.23,-237.24,34.93,309.86
823.89,546.3,311.46,182.58
1226.69,261.36,238.14,-1062.9
740.91,136.62,-358.47,-389.58
740.72,-497.61,-163.81,-155.6
604.09,309.23,55.13,-127.5
556.49,186.22,-7.33,157.95
734.66,488.03,-213.78,76.48
968.12,-97.55,206.02,-797.06
524.24,-129.34,-74.27,50.88
1015.1,-431.67,88.02,765.73
832.15,-425.62,-44.44,-509.26
1064.81,205.49,79.17,913.96
790.73,198.22,-469.6,339.77
2925.57,20.18,-3.06,2882.45
1330.72,78.99,37.3,1230.12
1130.84,41.52,518.5,870.77
748.93,231.63,112.78,494.49
923.51,-107.51,510.44,-575.13
2581.41,159.07,89.21,2525.95
903.23,357.46,-167.02,640.43
667.51,-337.03,285.37,-23.35
618.92,-11.52,19.51,-364.07
939.92,-189.82,-382.96,-671.39
633.41,-215.67,-97.68,-308.47
850.84,-76.62,-51.76,-682.19
700.98,83.01,137.97,464.16
574.4,-153.79,135.34,194.86
908.44,-236.9,-492.55,525.87
625.92,-133.17,-75.18,344.08
928.92,-525.26,497.09,-299.8
1151.11,130.81,-55.28,-1027.08
625.87,-150.98,-123.28,-322.07
842.5,166.3,-276.58,596.37
758.29,241.81,-80.85,509.9
1833.68,-485.55,-85.44,1693.9
573.39,18.43,-148.8,237.26
776.1,-262.14,-366.53,-386.36
729.87,-84.64,25.18,524.33
858.56,-68.55,109.03,685.96
806.78,-167.59,-73.77,606.11
543.21,39.31,-15.32,-208.08
1014.83,102.89,826.06,-294.83
624.59,-111.63,171.6,-313.38
1229.73,117.02,368.21,-1054.97
612.85,-124.16,64.79,-325.53
505.58,30.29,-66.93,-14.76
521.42,-26.06,143.28,25.92
716.37,283.84,-120.45,-410.03
1128.2,22.01,17.35,-1010.96
1191.73,-798.58,-706.52,-182.51
698.64,93.18,-404.43,-256.61
1226.59,-144.38,142.96,1101.47
716.98,-58.45,119.39,496.37
673.94,-105.85,341.89,275.87
672.44,-248.09,228.54,-297.31
1240.77,347.33,193.05,1063.76
1415.92,-307.35,-687.93,1089.54
1252.77,209.22,-243.7,1102.84
978.79,-698.76,256.01,392.71
637.91,233.4,-188.99,258.32
1709.76,18.33,-317.67,1603.76
1210.24,504.58,-624.93,754.69
1375.46,902.05,25.77,-909.68
616.98,-40.12,75.54,351.21
647.37,327.54,-208.63,-135.22
1328.65,-45.35,-132.39,-1223.0
853.35,410.88,327.8,449.36
1588.48,-108.53,158.7,1495.43
736.6,-216.78,255.04,-424.9
1120.52,36.97,215.36,978.68
535.94,-176.08,-64.88,44.97
681.73,-138.85,-200.07,-394.27
713.36,-312.16,-148.95,373.16
897.36,-634.95,-174.2,348.93
601.22,63.43,266.49,190.84
700.85,87.43,-385.86,290.97
860.72,-366.85,452.01,389.81
938.68,-513.99,-74.88,-601.11
733.48,122.45,-249.67,458.99
658.36,172.53,-362.38,149.49
549.48,133.88,60.96,174.02
1170.59,114.05,554.11,-894.55
593.54,-52.12,87.37,303.21
611.16,-174.6,-80.95,-294.07
678.08,-79.5,-241.34,-381.09
555.14,-146.17,-187.68,-39.92
1114.57,217.54,220.18,946.82
652.4,-227.21,1.05,352.15
934.41,178.25,-728.9,-245.03
643.9,-92.19,-371.68,-134.02
1070.58,-254.76,-149.08,-899.46
623.43,231.18,29.67,-290.42
633.32,117.24,319.97,186.99
2768.55,168.83,-331.14,2697.54
549.49,19.05,-227.09,3.72
669.11,-282.78,-7.99,-343.04
1041.26,5.99,94.09,-908.47
1406.26,-139.24,84.94,1304.21
615.1,-303.36,124.91,-143.95
723.32,-218.78,-23.3,-474.12
579.08,-17.58,-257.04,-137.7
567.21,-10.2,-239.03,120.34
1357.55,873.6,910.73,18.27
792.78,48.34,-523.36,-319.78
1008.07,-41.58,86.88,870.02
682.9,318.27,32.79,-337.61
832.41,375.73,-258.54,484.65
659.76,149.39,-53.45,-400.14
805.69,149.02,-401.85,464.15
607.32,-161.27,63.3,298.04
653.74,-185.27,-76.51,370.4
737.81,145.33,438.81,284.06
1104.63,-659.87,446.64,579.04
550.48,52.13,-164.3,152.7
1003.27,-766.67,-410.79,1.04
544.81,-195.2,-13.66,92.34
730.22,-9.09,-84.38,525.37
522.2,89.28,-56.21,107.54
1060.39,64.2,-177.26,-915.91
800.54,32.33,-64.65,620.99
936.31,34.71,-345.53,711.39
565.62,99.96,-185.97,159.23
676.95,118.24,392.2,201.15
670.47,246.58,-79.49,363.88
711.56,210.4,136.16,-439.9
761.3,20.77,168.69,548.35
1082.51,-863.94,145.95,-392.6
840.49,379.23,159.73,535.81
1341.31,329.78,1117.53,437.58
821.54,173.37,-103.68,619.78
712.71,177.59,201.96,430.84
1512.72,463.5,144.16,-1342.65
613.55,-355.11,16.02,-8.87
533.68,-61.5,-85.84,153.83
868.08,-22.42,-92.16,-703.25
678.47,90.95,381.77,237.3
920.13,83.91,8.87,767.8
2030.68,-111.3,-147.71,1959.46
1352.55,130.41,-142.06,1241.86
1922.63,-57.96,-59.17,1854.62
665.71,-87.19,-181.86,-390.51
844.05,-4.86,157.98,661.4
555.27,-122.48,92.95,186.22
702.32,238.44,372.54,218.21
795.74,32.49,93.19,-611.12
1132.07,-142.05,-98.78,1000.82
1007.14,230.82,82.66,839.18
1242.6,-63.75,111.56,1130.29
549.53,-18.81,-3.28,227.21
685.77,137.87,-242.82,377.25
1918.16,622.43,-7.14,1744.09
1741.96,527.35,-201.43,1570.27
631.33,-319.74,-124.17,175.85
617.13,260.66,-250.66,-8.72
1036.49,-125.55,-87.66,894.9
716.78,318.38,-269.16,-299.94
1032.97,-83.21,-211.71,-874.8
607.72,78.3,-42.89,333.69
570.42,-108.46,249.88,34.4
1391.92,-326.6,54.25,1256.11
580.68,177.13,-17.0,-235.64
650.38,-405.02,-14.01,-93.6
981.22,377.53,180.31,733.32
617.33,-323.42,135.73,89.9
784.11,191.42,221.8,528.2
966.11,53.06,-505.51,651.94
527.61,23.84,-148.77,75.34
713.13,133.48,-27.03,489.9
683.19,266.58,-194.72,-328.28
1103.69,-205.83,385.08,-881.74
504.33,-58.11,0.66,-31.14
753.71,-531.01,3.8,-189.98
637.62,245.97,138.94,-277.04
1230.25,29.91,-130.15,1116.1
682.05,303.03,196.22,-291.32
1020.5,42.47,81.5,-884.85
640.42,-240.23,261.66,184.28
713.59,162.22,409.41,255.49
1772.74,141.5,171.28,1686.19
893.43,265.93,658.92,208.13
702.56,47.74,274.73,407.22
1507.13,-131.05,-185.46,1403.52
685.12,51.34,14.53,465.34
628.02,-136.59,-14.16,354.33
554.1,235.43,33.25,22.19
842.46,153.55,-97.74,653.15
1181.4,-121.41,294.47,-1021.89
634.99,-296.48,-149.7,-207.12
692.66,132.64,-357.19,-290.86
692.25,143.04,8.55,456.82
517.49,113.76,24.34,-65.27
612.21,48.71,-285.18,-202.75
562.07,22.26,27.5,254.31
602.25,118.15,68.09,306.78
575.72,-236.26,71.12,-143.45
1068.0,42.01,-172.49,926.88
656.83,177.68,-170.46,-347.55
527.07,-50.01,32.76,155.65
581.72,61.44,-32.98,-289.03
1101.19,428.53,366.85,802.75
1081.89,-146.47,-384.15,-866.87
1025.47,58.09,94.07,888.47
993.88,172.0,78.73,837.86
565.52,-157.61,-128.2,-168.91
604.16,-140.85,-18.57,307.93
1075.13,159.36,-163.08,924.08
948.46,434.64,158.57,-659.93
821.84,-129.99,-530.57,356.38
648.94,-157.95,359.32,-130.64
570.95,-21.36,209.61,177.75
1017.75,364.87,281.5,757.26
2016.74,329.63,517.58,1854.9
1286.71,-211.81,-184.49,1151.84
784.86,-485.96,-261.68,247.75
786.08,95.72,126.52,585.45
522.63,125.98,-9.2,-84.79
832.23,-385.97,456.38,-292.17
602.93,-315.03,72.42,-95.06
833.21,-185.86,138.84,624.84
513.86,-85.44,-57.1,-59.09
1173.16,75.21,-119.99,-1051.78
1740.03,321.09,359.27,-1595.47
1258.6,559.21,-64.45,1008.56
508.34,26.91,-87.1,9.94
906.23,312.17,18.81,-688.07
1409.79,596.99,174.5,-1162.18
688.5,-83.07,77.34,459.51
622.67,-102.94,-354.52,-37.92
1783.94,-680.25,-215.74,1556.65
890.04,-86.06,13.58,731.15
664.64,-254.56,354.28,37.76
618.9,113.96,-158.85,307.93
624.14,203.1,296.15,102.94
784.18,75.84,594.87,-72.93
767.96,100.86,200.54,537.94
750.53,-14.91,-549.39,106.07
733.21,119.89,183.9,489.29
692.83,341.05,42.69,334.48
873.23,422.25,-17.03,-577.87
811.54,-221.96,356.75,-481.72
648.53,196.17,362.68,-23.73
735.25,272.43,-97.18,-454.89
719.6,-145.0,-295.95,-399.01
1072.84,-86.95,-17.0,945.06
680.39,-148.73,90.39,-427.36
1867.09,-1163.4,26.81,1371.78
1248.17,422.55,13.44,1062.64
615.86,349.94,-74.96,-34.69
755.69,13.56,563.14,-61.33
665.43,237.41,-43.59,366.78
581.03,-78.75,-69.69,-276.65
1005.83,-288.51,-116.43,815.41
656.25,235.95,-45.44,-350.62
789.76,191.2,-126.05,566.81
517.84,-128.05,-10.44,40.65
1451.31,-291.77,-142.37,1323.22
872.04,73.38,160.96,692.22
522.86,-45.77,78.76,122.83
552.53,93.22,-95.45,-193.62
843.08,-285.3,250.38,-562.76
821.4,281.39,511.44,289.73
1281.48,-10.35,-177.33,-1166.47
875.32,30.74,28.13,717.25
764.04,482.93,281.04,-146.8
2420.14,124.03,134.7,2360.83
1264.69,178.71,-335.23,1097.78
2599.86,-197.23,-77.46,2542.51
1461.72,322.04,114.12,1330.37
1646.77,-17.83,215.52,1554.05
511.84,26.85,18.85,104.41
607.82,-84.74,78.17,325.82
1089.59,370.8,-105.73,-887.99
718.09,-39.56,-451.64,-245.17
846.51,594.35,-125.48,-312.38
604.34,32.21,26.07,336.92
653.19,45.23,396.37,-132.29
660.83,336.11,-240.71,-125.64
1210.06,421.97,-376.52,-945.74
779.59,-9.1,118.39,-586.22
1074.11,-227.8,89.65,918.58
598.53,-10.19,-139.47,-297.8
1706.85,-202.0,167.82,1610.71
1125.39,125.11,49.65,999.2
777.52,-328.78,95.74,487.11
1141.33,-39.02,-535.23,874.44
812.13,442.3,238.49,-396.29
1466.99,-163.73,181.41,-1357.33
1043.1,103.02,325.5,849.4
1230.91,146.17,135.8,-1106.95
618.96,321.7,-129.05,-113.9
550.13,-43.79,-19.85,-224.34
573.69,140.15,-11.42,-243.61
823.3,-209.69,-550.73,-283.81
847.15,203.09,-182.73,626.92
1342.61,324.31,-44.32,1202.28
916.36,-372.14,-80.53,-666.89
538.54,-95.53,-73.58,159.65
1019.81,-17.25,-134.89,-878.36
807.81,29.24,219.7,594.51
1596.08,-675.32,358.42,1308.8
1948.63,-144.35,-87.02,1875.84
557.93,22.83,-154.93,191.74
661.5,22.05,-20.16,-432.08
646.8,-89.64,151.72,370.53
718.94,83.49,-36.9,-508.48
840.19,348.68,-118.38,565.98
554.68,-14.54,-152.82,-184.67
572.96,-151.73,15.29,234.57
907.04,-134.15,-251.61,-701.02
559.17,-35.6,-78.02,-235.19
1022.5,-234.2,46.04,859.38
907.32,726.25,31.07,-211.73
931.58,-215.95,270.09,705.88
887.75,234.45,50.23,693.26
662.89,278.18,-167.95,289.54
1014.19,-102.86,347.42,-804.55
765.15,-158.62,404.93,-382.52
680.74,60.95,7.64,457.86
756.39,317.2,27.15,-469.86
874.21,157.12,-103.54,-691.98
536.82,144.15,-25.42,-129.42
606.41,26.01,-265.49,-215.8
596.02,-175.81,271.47,25.07
832.66,14.78,160.16,646.1
1922.93,-266.42,90.35,1835.35
873.75,431.7,-489.69,-295.42
654.14,-358.23,-185.54,123.07
674.99,-162.44,11.61,423.18
538.49,47.67,-92.19,170.88
589.32,-180.3,-66.99,245.55
818.32,-116.1,244.5,-588.54
893.24,-49.38,-98.65,731.92
1204.12,-88.77,-242.0,1064.64
806.46,-195.09,85.22,-595.87
901.09,-138.54,-194.51,-710.59
751.1,-97.95,-535.1,-135.01
967.42,-1.76,85.58,823.76
611.14,-34.15,-84.19,339.47
559.04,-50.29,231.82,79.08
571.15,132.69,238.6,-40.97
580.95,-89.86,-274.12,65.47
1716.8,-181.25,200.05,1620.04
721.68,-89.3,307.0,410.61
879.11,200.42,606.35,-339.12
1240.61,-93.49,-123.48,-1124.78
550.67,135.24,175.9,-63.33
592.39,73.78,-44.11,-305.84
1810.61,-194.05,-106.68,1726.06
1667.73,-211.77,-124.26,1571.95
533.34,77.85,98.31,-136.83
554.01,104.31,145.16,-158.03
606.83,40.51,132.11,314.88
757.22,-200.88,153.28,-509.45
1401.46,-3.41,198.69,-1294.06
2039.85,222.75,539.83,1889.43
584.8,146.54,45.3,-261.65
2315.45,445.52,-545.81,2148.24
750.01,36.69,94.01,549.85
1095.56,-306.74,556.86,-738.96
599.39,-297.19,23.93,142.74
968.92,-203.41,-297.6,747.58
509.2,54.85,41.03,67.79
573.13,-212.54,12.6,-182.06
637.13,-87.31,354.53,150.4
1600.88,-23.18,-324.76,1485.53
1785.45,586.84,-896.06,1338.11
745.9,17.36,-126.19,-538.65
834.18,374.88,-529.01,159.59
971.69,-224.94,225.5,-769.88
708.23,76.76,225.06,441.63
643.77,118.55,134.27,-363.82
555.41,132.19,150.51,135.46
853.32,60.92,60.73,686.12
730.22,-250.53,-386.13,267.13
1353.31,15.45,-730.08,1023.81
